x,y,color,target2.78,-3.0,Y,1
2.78,3.0,B,1
6.95,-3.0,Y,1
6.95,3.0,B,1
11.13,-3.0,Y,1
11.13,3.0,B,1
15.3,-3.0,Y,1
15.3,3.0,B,1
19.47,-3.0,Y,1
19.47,3.0,B,1
23.64,-3.0,Y,1
23.64,3.0,B,1
27.82,-3.0,Y,1
27.82,3.0,B,1
31.99,-3.0,Y,1
31.99,3.0,B,1
36.16,-3.0,Y,1
36.16,3.0,B,1
40.33,-3.0,Y,1
40.33,3.0,B,1
44.51,-3.0,Y,1
44.51,3.0,B,1
48.68,-3.0,Y,1
48.68,3.0,B,1
52.85,-3.0,Y,1
52.85,3.0,B,1
57.02,-3.0,Y,1
57.02,3.0,B,1
61.2,-3.0,Y,1
61.2,3.0,B,1
65.37,-3.0,Y,1
65.37,3.0,B,1
70.12,-2.99,Y,1
69.57,3.08,B,1
74.46,-2.61,Y,1
73.9,3.64,B,1
78.73,-1.71,Y,1
78.05,5.02,B,1
82.96,-0.65,Y,1
82.07,6.7,B,1
86.93,1.14,Y,1
90.27,4.12,Y,1
86.27,8.12,B,1
93.84,6.0,Y,1
89.25,11.08,B,1
97.07,8.47,Y,1
92.49,13.54,B,1
100.3,10.93,Y,1
95.72,16.01,B,1
3.762604391783591,11.572447475477029,B,0
22.59,34.93,Y,0
16.59,38.93,B,0
24.94,38.21,Y,0
25.15,42.51,Y,0
24.2,46.43,Y,0
15.89,43.03,B,0
21.38,49.46,Y,0
14.1,47.35,B,0
18.8,53.3,Y,0
10.98,50.64,B,0
17.61,57.43,Y,0
9.13,54.89,B,0
8.72,58.94,B,0
16.87,61.54,Y,0
9.29,63.19,B,0
18.1,65.67,Y,0
12.1,67.67,B,0
14.42,71.44,B,0
21.41,68.4,Y,0
16.61193015585272,79.49357958698208,B,0
19.94922535723863,75.12428250510935,B,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
2.71,-3.0,Y,1
2.71,3.0,B,1
6.98,-3.0,Y,1
6.98,3.0,B,1
11.24,-3.0,Y,1
11.24,3.0,B,1
15.51,-3.0,Y,1
15.51,3.0,B,1
17.32,4.07,Y,0
17.32,10.07,B,0
21.71,9.27,B,0
21.07,2.54,Y,0
25.24,6.64,B,0
28.49,2.72,B,0
23.48,-1.36,Y,0
30.3,-1.62,B,0
24.79,-5.17,Y,0
31.26,-5.75,B,0
25.99,-9.1,Y,0
33.1,-10.1,B,0
27.77,-13.49,Y,0
30.45,-16.94,Y,0
35.51,-13.95,B,0
34.44,-20.16,Y,0
38.76,-21.06,Y,0
39.75,-15.14,B,0
42.92,-21.1,Y,0
30.45018492264687,-15.776211603280194,B,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
3.19,-3.0,Y,1
3.19,3.0,B,1
7.45,-3.0,Y,1
7.45,3.0,B,1
11.7,-3.0,Y,1
11.7,3.0,B,1
15.96,-3.0,Y,1
15.96,3.0,B,1
20.21,-3.0,Y,1
20.21,3.0,B,1
24.47,-3.0,Y,1
24.47,3.0,B,1
28.73,-3.0,Y,1
28.73,3.0,B,1
32.98,-3.0,Y,1
32.98,3.0,B,1
37.24,-3.0,Y,1
37.24,3.0,B,1
41.49,-3.0,Y,1
41.49,3.0,B,1
45.75,-3.0,Y,1
45.75,3.0,B,1
50.0,-3.0,Y,1
50.0,3.0,B,1
54.61,-3.11,Y,1
54.61,2.89,B,1
59.47,-4.01,Y,1
59.47,1.99,B,1
63.98,0.75,B,1
63.1,-5.76,Y,1
68.32,-2.62,B,1
67.34,-7.33,Y,1
72.26,-4.89,B,1
70.04,-10.62,Y,1
75.65,-8.5,B,1
73.08,-13.52,Y,1
77.73,-12.58,B,1
74.38,-17.91,Y,1
80.38,-15.91,B,1
81.55,-20.43,B,1
75.84,-21.64,Y,1
82.36,-25.31,B,1
76.42,-26.55,Y,1
82.38,-30.03,B,1
75.89,-31.71,Y,1
81.62,-34.92,B,1
74.47,-35.46,Y,1
80.47,-39.46,B,1
73.22,-39.86,Y,1
77.22,-43.86,B,1
36.78,-28.74,Y,0
42.78,-26.74,B,0
44.2,-31.6,B,0
38.4,-32.9,Y,0
44.34,-35.62,B,0
42.07,-40.43,B,0
35.99,-36.34,Y,0
38.48,-42.69,B,0
35.51,-45.4,B,0
32.16,-38.09,Y,0
31.23,-47.54,B,0
28.45,-39.93,Y,0
27.24,-49.65,B,0
24.41,-42.13,Y,0
21.04,-45.27,Y,0
23.04,-51.27,B,0
17.48,-47.17,Y,0
19.79,-54.6,B,0
24.44667517728657,-32.327021212527235,Y,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
3.77,-2.87,Y,1
3.15,3.29,B,1
7.88,-2.2,Y,1
7.23,4.14,B,1
12.86,-0.97,Y,1
11.4,6.14,B,1
16.63,0.79,Y,1
21.12,4.06,Y,1
15.12,8.06,B,1
24.26,6.79,Y,1
18.26,10.79,B,1
27.0,9.92,Y,1
21.0,13.92,B,1
30.28,14.4,Y,1
22.93,17.63,B,1
32.06,18.17,Y,1
24.53,21.47,B,1
33.3,23.14,Y,1
25.82,25.87,B,1
33.98,27.25,Y,1
26.12,30.02,B,1
34.09,32.41,Y,1
33.63,36.54,Y,1
25.63,34.54,B,1
32.59,41.58,Y,1
24.13,38.88,B,1
31.02,45.43,Y,1
22.38,42.66,B,1
27.92,49.03,Y,1
20.26,46.25,B,1
25.62,53.03,Y,1
17.48,49.23,B,1
22.71,55.91,Y,1
14.21,51.78,B,1
18.33,58.34,Y,1
14.58,61.29,Y,1
9.59,53.69,B,1
9.55,62.71,Y,1
5.46,55.22,B,1
5.34,63.58,Y,1
1.19,55.8,B,1
1.04,63.86,Y,1
-3.19,63.66,Y,1
-3.19,55.66,B,1
-7.43,62.82,Y,1
-7.43,54.82,B,1
-11.5,61.74,Y,1
-11.47,52.8,B,1
-15.37,58.67,Y,1
-19.06,56.62,Y,1
-15.06,50.62,B,1
-22.29,53.21,Y,1
-18.29,47.21,B,1
-24.39,49.11,Y,1
-20.97,44.17,B,1
-22.96,40.51,B,1
-27.7,45.69,Y,1
-26.14,37.43,B,1
-31.02,42.76,Y,1
-29.87,35.53,B,1
-34.82,41.02,Y,1
